x_A	y_A	value	system	transition	map_type	units	plane_label
-0.79140	-1.26362	0.0004529361	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.72530	-1.26362	0.00062469818	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.65920	-1.26362	0.00073196832	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.59310	-1.26362	0.00082421198	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.52701	-1.26362	0.00081647577	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.46091	-1.26362	0.00073806226	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.39481	-1.26362	0.00061227521	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.32872	-1.26362	0.00047137841	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.26262	-1.26362	0.00032580577	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.19652	-1.26362	0.0001742374	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.13042	-1.26362	4.3020467e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.06433	-1.26362	-6.2666812e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.00177	-1.26362	-0.0001519022	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.06787	-1.26362	-0.00020515491	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.13396	-1.26362	-0.00023000714	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.20006	-1.26362	-0.00023800699	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.26616	-1.26362	-0.00022626443	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.33226	-1.26362	-0.000188926	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.39835	-1.26362	-0.00014542394	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.46445	-1.26362	-0.00010099838	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.53055	-1.26362	-4.0871582e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.59664	-1.26362	2.3990995e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.66274	-1.26362	7.5433272e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.72884	-1.26362	0.00012173763	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.79493	-1.26362	0.00017258088	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.86103	-1.26362	0.00020279198	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.92713	-1.26362	0.00021566774	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.99323	-1.26362	0.00022752833	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.05932	-1.26362	0.00021726813	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.12542	-1.26362	0.00019001422	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.19152	-1.26362	0.00015371431	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.25761	-1.26362	0.00010512258	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.32371	-1.26362	4.7100857e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.38981	-1.26362	-1.0272692e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.45591	-1.26362	-6.3159183e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.52200	-1.26362	-0.00011663881	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.58810	-1.26362	-0.00017056962	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.65420	-1.26362	-0.00021681059	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.72029	-1.26362	-0.0002572693	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.78639	-1.26362	-0.00029487605	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.85249	-1.26362	-0.00031986489	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.91859	-1.26362	-0.00033434512	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.98468	-1.26362	-0.00034050801	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.05078	-1.26362	-0.00033294299	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.11688	-1.26362	-0.00031398947	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.18297	-1.26362	-0.00029208264	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.24907	-1.26362	-0.0002655455	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.31517	-1.26362	-0.00023713653	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.38127	-1.26362	-0.00020823405	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.44736	-1.26362	-0.00018025277	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.51346	-1.26362	-0.00015548969	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.57956	-1.26362	-0.00013259162	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.64565	-1.26362	-0.00010735735	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.71175	-1.26362	-8.1866827e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.77785	-1.26362	-5.7991219e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.84394	-1.26362	-3.0755044e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.91004	-1.26362	-3.1780346e-06	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.97614	-1.26362	2.2336324e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.04224	-1.26362	4.4824363e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.10833	-1.26362	6.5497916e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.17443	-1.26362	8.3256389e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.24053	-1.26362	9.5865042e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.30662	-1.26362	0.00010667898	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.37272	-1.26362	0.00011603197	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.43882	-1.26362	0.00012171426	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.50492	-1.26362	0.00012489845	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.57101	-1.26362	0.00012702362	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.63711	-1.26362	0.00012625572	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.70321	-1.26362	0.00012361485	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.76930	-1.26362	0.00011876631	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.83540	-1.26362	0.00011044985	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.90150	-1.26362	0.00010215599	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.96406	-1.21949	-0.0012277316	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.89796	-1.21949	-0.0015547758	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.83186	-1.21949	-0.0020947503	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.76577	-1.21949	-0.0027610529	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.69967	-1.21949	-0.0034814279	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.63357	-1.21949	-0.0046988283	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.56747	-1.21949	-0.0061910204	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.50138	-1.21949	-0.0078901835	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.43528	-1.21949	-0.010747682	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.36918	-1.21949	-0.014267206	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.30309	-1.21949	-0.018282529	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.23699	-1.21949	-0.023253651	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.17089	-1.21949	-0.028872676	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.10479	-1.21949	-0.035014581	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.03870	-1.21949	-0.040855706	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.97260	-1.21949	-0.046339765	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.90650	-1.21949	-0.052998714	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.84041	-1.21949	-0.058821093	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.77431	-1.21949	-0.062252164	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.70821	-1.21949	-0.064258091	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.64211	-1.21949	-0.062018909	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.57602	-1.21949	-0.058441538	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.50992	-1.21949	-0.053856853	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.44382	-1.21949	-0.046303805	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.37773	-1.21949	-0.039454628	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.31163	-1.21949	-0.03326498	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.24553	-1.21949	-0.025999686	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.17943	-1.21949	-0.01938037	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.11334	-1.21949	-0.014503653	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.04724	-1.21949	-0.009691596	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.98114	-1.21949	-0.0053745266	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.91505	-1.21949	-0.0024855696	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.84895	-1.21949	-0.00017066929	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.78285	-1.21949	0.0017516383	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.71675	-1.21949	0.0029911029	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.65066	-1.21949	0.003467177	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.58456	-1.21949	0.0036936761	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.51846	-1.21949	0.0036675027	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.45237	-1.21949	0.0031518219	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.38627	-1.21949	0.0025886875	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.32017	-1.21949	0.0019882387	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.25408	-1.21949	0.0013762922	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.18798	-1.21949	0.00083194854	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.12188	-1.21949	0.00040528079	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.05578	-1.21949	0.00016685089	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.98969	-1.21949	9.0798538e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.92359	-1.21949	0.00016758987	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.85749	-1.21949	0.0002715399	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.79140	-1.21949	0.00048260597	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.72530	-1.21949	0.00071699062	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.65920	-1.21949	0.00081505883	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.59310	-1.21949	0.00089053647	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.52701	-1.21949	0.00092356512	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.46091	-1.21949	0.00085456285	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.39481	-1.21949	0.00074484223	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.32872	-1.21949	0.00058074872	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.26262	-1.21949	0.00042139163	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.19652	-1.21949	0.00026100042	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.13042	-1.21949	0.00010182679	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.06433	-1.21949	-1.3390454e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.00177	-1.21949	-0.00010729537	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.06787	-1.21949	-0.00017641429	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.13396	-1.21949	-0.00020480472	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.20006	-1.21949	-0.00021861144	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.26616	-1.21949	-0.00021760451	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.33226	-1.21949	-0.00019020386	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.39835	-1.21949	-0.00015482065	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.46445	-1.21949	-0.0001141595	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.53055	-1.21949	-6.7088949e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.59664	-1.21949	-1.1081109e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.66274	-1.21949	4.2099866e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.72884	-1.21949	7.9654463e-05	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.79493	-1.21949	0.00012483571	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.86103	-1.21949	0.00015815458	Al16	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
